#Title;Getraenkeunfall;
#Version;0.1;
#Rules;;
G;#GeneralRules;
G1;Alexa dankt. Mein Besitzer oder meine Besitzerin trinkt {sipString}.;
G2;Der Spieler oder die Spielerin die zuletzt auf dem Klo war trinkt {sipString}.;
G3;Der Spieler oder die Spielerin dessen Glas am vollsten ist trinkt {sipString}.;
G4;Es gibt Harz 4 Zuschlag. Wer weniger als 30€ dabei hat trinkt {sipString}.;
G5;Der oder die älteste ist ein gutes Vorbild und trinkt {sipString}.;
G6;Getränkeunfall. Alle trinken {sipString}.;
G7;Ozapft is! Alle Spieler oder Spielerinnen die gerade Bier trinken, trinken {sipString}.;
G8;Hey BWL Justus, entspann dich mal! Alle Spieler oder Spielerinnen die mehr als 150€ dabei haben, trinken {sipString}.;
G9;Nur noch Gucci! Alle die ein Designer Kleidungsstück tragen, trinken {sipString}.;
G10;Alle Spieler oder Spielerinnen mit Brüsten trinken {sipString}. Ja, auch die Männer.;
G11;Einzelkinder haben nicht nur Vorteile. Alle Einzelkinder trinken jetzt {sipString}.;
G12;Achtung Smombie Alarm! Alle Spieler die gerade ihr Handy in der Hand haben trinken {sipString} und legen es weg.;
G13;Bitte ehrlich sein! Jeder der schon mal im Puff war trinkt {sipString}.;
G14;Puh. Chillt kurz. Mir fällt gerade nichts ein. Jeder trinkt einfach mal {sipString}.;
G15;Jeder der heute zum ersten Mal Getränkeunfall spielt trinkt {sipString} und empfiehlt es hoffentlich weiter.;
G16;Swag! Alle die Schmuck tragen trinken {sipString}.;
G17;Hey, wir woll'n die Eisbären sehn! Jeder der gerne Aprés Ski feiert trinkt {sipString}.;
G18;Was soll denn das? Ich heiße gar nicht Alexa sondern Hans. Der oder diejenige die mich gerade aktiviert hat trinkt {sipString}.;
G19;Ganz schön stumpf. Wer zuletzt mit seinem Kopf den Tisch berührt trinkt {sipString}.;
G20;Jetzt sofort schnipsen! Wer am spätesten war oder nicht schnipsen kann trinkt {sipString}.;
G21;Achtung Serienjunkies! Jeder der heute schon eine Folge einer Serie geschaut hat trinkt {sipString}.;
G22;Oh, der Apfel ist schon angebissen. Alle IPhone Besitzer trinken {sipString}.;
G23;Ho di hodi ho di ho! Alle die gerne Schlager hören trinken {sipString}.;
G24;Achtung heiß und fettig! Alle die heute schon Fast Food gegessen haben trinken {sipString}.;
G25;Ich schmeiß die Fuffies durch den Club und schrei Bo, Bo! Alle die beim Feiern regelmäßig zu viel Geld ausgeben trinken {sipString}.;
G26;Sheesh. Alle die gerne Shisha rauchen trinken {sipString}.;
G27;Pause für die Lunge. Jetzt ist die Leber dran. Alle Raucher trinken {sipString}.;
G28;Natürlich nur zum Teelichter anzünden. Alle Spieler die ein Feuerzeug dabei haben trinken {sipString}.;
G29;Und die Frisur sitzt. Alle Spieler mit Gel oder Wachs in den Haaren trinken {sipString}.;
G30;Hipster oder Maulwurf? Alle die eine Brille tragen trinken {sipString}.;
G31;Fashionkiller? Alle die Ripped Jeans tragen oder einfach Löcher in der Hose haben trinken {sipString}.;
G32;Gute Genetik. Alle Spieler oder Spielerinnen mit blauen Augen trinken {sipString}.;
G33;Minderheiten werden hier sicher nicht unterdrückt! Wenn mehr Männer als Frauen im Raum sind trinken die Männer jeweils {sipString}, wenn mehr Frauen im Raum sind trinken sie jeweils {sipString}.;
G34;Ist das dein ernst? Trinke {sipString}, wenn du mit deinem Ex oder deiner Ex immer noch befreundet bist.;
